TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cSymLink /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/libPods-Facebook-iOS-SDK.a /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/UninstalledProducts/libPods-Facebook-iOS-SDK.a
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-dlumphwdmuikcaghyciteseovzlz/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-fugbwqubzslnmrghkilbgrlztrvw/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ctawobuhzuwrcnbiqoaranmgtqlb/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cbxhdhfqescuxealrwuwoesprfxr/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-axqwszoerbrvtucqywwppcyylolv/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bjokuaabqeyskaadrmqysrhpnktq/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAccessTokenData.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppBridge.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppBridgeScheme.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppBridgeTypeToJSONConverter.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
